# 太玄經 · Tài Xuán Jīng — El Gran Misterio (texto chino completo)
# Cuerpo del canon: 81 cabezas (首) × 9 apreciaciones (贊) = 729, con sus resoluciones (測).
#
# AUTOR: Yáng Xióng (揚雄, 53 a.C.–18 d.C.). Obra de ~2000 años → DOMINIO PÚBLICO.
# Esta edición digital se libera bajo CC0 1.0 (dedicación al dominio público).
#
# FUENTES (procedencia registrada celda por celda en taixuan_729_text.csv):
#   · 四部叢刊 / Kanripo (KR3g0001), con notas de 范望 (Fàn Wàng) — 581 apreciaciones.
#   · ctext.org (verificado) — 14 apreciaciones.
#   · Wikisource (lectura PROVISIONAL, pendiente de cotejo final con 四部叢刊) — 134 apreciaciones.
# NOTA: 27 resoluciones (測) faltan en la fuente usada y se marcan [測 pendiente].
#       Un editor crítico debe cotejar las celdas provisionales antes de una edición definitiva.
#
# Las ALAS (los 9 tratados) se publican aparte: github.com/ElLibrero/TaiXuan-Alas
# Proyecto «El Misterio del Misterio» (太玄之玄).
# ══════════════════════════════════════════════════════════════════

首第1　中（Zhōng，Centro）
　初一：昆侖旁薄幽　測曰：昆侖旁薄思諸貞也○
　次二：神戰于玄其陳隂陽　測曰：神戰于玄善惡并也
　次三：龍出于中首尾信可以爲庸　測曰：龍出于中見其造也
　次四：□虚無因大受性命否　測曰：□虚無否不能大受也
　次五：日正于天利以其辰作主　測曰：日正于天貴當位也
　次六：月闕其博不如開明于西　測曰：月闕其博明始退也
　次七：酋酋大魁頥水包貞　測曰：酋酋之包任臣則也
　次八：黃不黃覆秋　測曰：[測 pendiente]
　上九：顛靈氣形反　測曰：顛靈之反時不克也

首第2　周（Zhōu，Círculo Completo）
　初一：還於天心何德之僭否　測曰：還心之否中不恕也
　次二：植中樞周無隅　測曰：植中樞立督慮也
　次三：出我入我吉凶之魁　測曰：出我入我不可不懼也
　次四：帶其鈎鞶錘以玉鐶　測曰：帶其鈎鞶自約束也
　次五：土中其廬設于金輿厥戒渝　測曰：廬金戒渝小人不克也
　次六：信周其誠上通于天　測曰：信周其誠上通也
　次七：豐淫見其朋還于蒙不克從　測曰：豐淫見朋不能從也
　次八：還遇躬外其禍不大　測曰：還遇躬外禍不中也
　上九：還于喪或弃之行根　測曰：黃不純失中適也

首第3　礥（Xián，Atascado）
　初一：黃純於潛不見其畛藏郁於泉　測曰：黃純於潛化在嘖也
　次二：黃不純屈於根　測曰：黃不純失中適也
　次三：赤子扶扶元貞有終　測曰：赤子扶扶父母瞻也
　次四：拔我不德以力不克　測曰：拔我德力不堪也
　次五：拔車山淵冝於大人　測曰：拔車山淵大位力也
　次六：將其車入于丘虚　測曰：將車入虚道不得也
　次七：出險登丘或牽之牛　測曰：出險登丘莫之伐也
　次八：車不拔髀軸折　測曰：[測 pendiente]
　上九：崇崇高山下有川波其人有輯航可與過其　測曰：高山大川不輯航不克也

首第4　閑（Xián，Barrera）
　初一：蛇伏於泥無雄有雌終莫受施　測曰：蛇伏于泥君不君也
　次二：閑其藏固珍寳　測曰：閑其藏中心淵也
　次三：關無鍵舎金管　測曰：關無鍵盜入門也
　次四：拔我輗軏小得利小征　測曰：拔我輗軏貴以信也
　次五：礥而閑而拔我姦而非石如石厲　測曰：礥閑如石其敵堅也
　次六：閑黃垁席金策　測曰：閑黃垁以德固也
　次七：跙跙閑于蘧除或寢之廬　測曰：跙跙之閑惡在舎也
　次八：赤臭播關大君不閑克國乗家　測曰：赤臭播關恐入室也
　上九：閑門以終虚　測曰：自少不至謙不成也

首第5　少（Shǎo，Guardar lo Pequeño）
　初一：冥自少眇于謙　測曰：冥自少不見謙也
　次二：自少不至懷其恤　測曰：自少不至謙不誠也
　次三：動韯其得人主之式　測曰：韯其得人謙貞也
